#;No.;Time;Source;Destination;Protocol;Info;
0;1;0.000000;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=1 Ack=1 Win=65307 Len=18;
1;2;2.377400;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=1 Ack=19 Win=5822 Len=0;
2;3;5.582915;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=1 Ack=19 Win=5840 Len=14;
3;4;5.890292;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=19 Ack=15 Win=65293 Len=0;
4;5;44.999486;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=19 Ack=15 Win=65293 Len=18;
5;6;47.396883;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=15 Ack=37 Win=5822 Len=0;
6;7;48.517107;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=15 Ack=37 Win=5840 Len=14;
7;8;48.874132;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=37 Ack=29 Win=65279 Len=0;
8;9;85.616954;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
9;10;86.610886;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
10;11;87.612808;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
11;12;87.935622;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
12;13;87.964798;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
13;14;87.995366;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
14;15;88.063240;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
15;16;88.608731;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
16;17;89.265215;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
17;18;89.294815;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
18;19;89.607856;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
19;20;89.985597;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
20;21;89.999158;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=37 Ack=29 Win=65279 Len=18;
21;22;90.014119;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
22;23;90.599746;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
23;24;90.804647;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=29 Ack=55 Win=5822 Len=0;
24;25;91.005958;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
25;26;91.035734;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
26;27;91.598169;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
27;28;91.983466;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
28;29;92.012463;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
29;30;92.593311;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
30;31;93.265251;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
31;32;93.294396;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
32;33;93.596739;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
33;34;93.963199;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
34;35;93.992531;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
35;36;94.003982;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=29 Ack=55 Win=5840 Len=14;
36;37;94.264118;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=55 Ack=43 Win=65265 Len=0;
37;38;94.640602;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
38;39;95.297261;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
39;40;95.326439;212.119.161.154;212.151.225.95;GTP <ICMP>;Destination unreachable (Protocol unreachable);
40;41;134.998827;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=55 Ack=43 Win=65265 Len=18;
41;42;137.378986;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=43 Ack=73 Win=5822 Len=0;
42;43;138.477233;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=43 Ack=73 Win=5840 Len=14;
43;44;138.779310;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=73 Ack=57 Win=65251 Len=0;
44;45;178.983093;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=73 Ack=57 Win=65251 Len=18;
45;46;181.380556;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=57 Ack=91 Win=5822 Len=0;
46;47;183.620474;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=57 Ack=91 Win=5840 Len=14;
47;48;183.911417;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=91 Ack=71 Win=65237 Len=0;
48;49;208.581363;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
49;50;209.590093;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
50;51;210.597916;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
51;52;210.822927;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
52;53;210.878894;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
53;54;210.981074;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
54;55;211.599341;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
55;56;212.139066;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
56;57;212.599763;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
57;58;213.138893;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
58;59;213.601176;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
59;60;214.140938;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
60;61;214.602045;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
61;62;215.138916;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
62;63;215.602971;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
63;64;216.138981;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
64;65;216.604132;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
65;66;216.931699;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
66;67;217.138942;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
67;68;217.296825;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
68;69;217.604777;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
69;70;217.928595;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
70;71;218.156778;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
71;72;218.296896;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
72;73;218.605947;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
73;74;218.995458;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
74;75;219.136948;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
75;76;219.374937;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
76;77;219.606354;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
77;78;220.237127;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
78;79;220.605762;212.119.161.154;212.151.225.95;GTP <ICMP>;Echo (ping) request;
79;80;221.139092;212.151.225.95;212.119.161.154;GTP <ICMP>;Echo (ping) reply;
80;81;222.982825;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [PSH, ACK] Seq=91 Ack=71 Win=65237 Len=18;
81;82;224.079045;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [ACK] Seq=71 Ack=109 Win=5840 Len=0;
82;83;225.057068;212.151.225.95;194.190.80.90;GTP <TCP>;7374 > 50000 [PSH, ACK] Seq=71 Ack=109 Win=5840 Len=14;
83;84;225.352424;194.190.80.90;212.151.225.95;GTP <TCP>;50000 > 7374 [ACK] Seq=109 Ack=85 Win=65223 Len=0;
